id,lat,lng,start_date,end_date,size,cloudcover,satellite,station,downloaded_path
126,0.9039,123.0963,20150118,20150717,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/113059/2015-03-09/LC08/3;/mnt/d/ProjectData/Landsat/Images/113059/2015-04-10/LC08/16;/mnt/d/ProjectData/Landsat/Images/113059/2015-05-28/LC08/16;/mnt/d/ProjectData/Landsat/Images/113059/2015-07-15/LC08/9;
127,-7.3674,109.7303,20141204,20150602,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/120065/2015-02-22/LC08/6;/mnt/d/ProjectData/Landsat/Images/120065/2015-05-29/LC08/13;
128,31.747,35.5915,20070415,20071012,Large,10,LC8,ALL,NODATA
129,12.8836,120.9877,20110804,20120131,Large,10,LC8,ALL,NODATA
130,-22.0811,-42.6935,20110112,20110711,Large,10,LC8,ALL,NODATA
131,27.4761,103.763,20110625,20111222,Very_large,10,LC8,ALL,NODATA
132,27.6558,88.605,20120919,20130318,Large,10,LC8,ALL,NODATA
133,35.049,72.7541,20100730,20110126,Large,10,LC8,ALL,NODATA
134,37.7356,111.3054,20080613,20081210,Large,10,LC8,ALL,NODATA
135,27.174,95.8011,20120625,20121222,Large,10,LC8,ALL,NODATA
136,-1.5253,29.2908,20100516,20101112,Very_large,10,LC8,ALL,NODATA
137,48.2775,-121.8359,20140322,20140918,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/047026/2014-07-29/LC08/1;/mnt/d/ProjectData/Landsat/Images/046026/2014-08-07/LC08/6;/mnt/d/ProjectData/Landsat/Images/046027/2014-08-07/LC08/8;/mnt/d/ProjectData/Landsat/Images/046027/2014-08-23/LC08/10;/mnt/d/ProjectData/Landsat/Images/047026/2014-09-15/LC08/0;
138,27.2879,88.2579,20110623,20111220,Large,10,LC8,ALL,NODATA
139,1.8362,-76.9857,20141221,20150619,Large,10,LC8,ALL,NODATA
140,46.3029,-67.5221,20120627,20121224,Large,10,LC8,ALL,NODATA
141,26.0765,68.5034,20110811,20120207,Large,10,LC8,ALL,NODATA
142,38.7175,141.0151,20080614,20081211,Large,10,LC8,ALL,NODATA
143,1.6818,-77.7319,20140214,20140813,Large,10,LC8,ALL,NODATA
144,5.4958,-75.0144,20111215,20120612,Large,10,LC8,ALL,NODATA
145,26.8016,88.0499,20121001,20130330,Large,10,LC8,ALL,NODATA
146,39.1652,-107.8476,20140525,20141121,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/035033/2014-06-07/LC08/8;/mnt/d/ProjectData/Landsat/Images/035033/2014-08-10/LC08/8;/mnt/d/ProjectData/Landsat/Images/035033/2014-09-11/LC08/1;/mnt/d/ProjectData/Landsat/Images/035033/2014-10-29/LC08/0;
147,19.2078,98.7884,20110929,20120327,Large,10,LC8,ALL,NODATA
148,10.7901,-61.2984,20111225,20120622,Large,10,LC8,ALL,NODATA
149,7.2,126.046,20090518,20091114,Large,10,LC8,ALL,NODATA
150,-2.9591,-79.6754,20130124,20130723,Large,10,LC8,ALL,NODATA
151,37.9107,69.0971,20140412,20141009,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/154034/2014-04-22/LC08/9;/mnt/d/ProjectData/Landsat/Images/154034/2014-05-24/LC08/1;/mnt/d/ProjectData/Landsat/Images/154034/2014-06-09/LC08/0;/mnt/d/ProjectData/Landsat/Images/154033/2014-06-25/LC08/2;/mnt/d/ProjectData/Landsat/Images/154034/2014-06-25/LC08/0;/mnt/d/ProjectData/Landsat/Images/154033/2014-07-11/LC08/8;/mnt/d/ProjectData/Landsat/Images/154034/2014-07-11/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-07-20/LC08/0;/mnt/d/ProjectData/Landsat/Images/154033/2014-07-27/LC08/0;/mnt/d/ProjectData/Landsat/Images/154034/2014-07-27/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-08-05/LC08/0;/mnt/d/ProjectData/Landsat/Images/154033/2014-08-12/LC08/1;/mnt/d/ProjectData/Landsat/Images/154034/2014-08-12/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-08-21/LC08/0;/mnt/d/ProjectData/Landsat/Images/154033/2014-08-28/LC08/2;/mnt/d/ProjectData/Landsat/Images/154034/2014-08-28/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-09-06/LC08/0;/mnt/d/ProjectData/Landsat/Images/154033/2014-09-13/LC08/0;/mnt/d/ProjectData/Landsat/Images/154034/2014-09-13/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-09-22/LC08/0;
152,14.9489,108.3564,20131113,20140512,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/124050/2014-03-03/LC08/1;/mnt/d/ProjectData/Landsat/Images/124050/2014-03-19/LC08/2;
153,5.0343,-75.3723,20110413,20111010,Large,10,LC8,ALL,NODATA
154,29.5248,103.3545,20100407,20101004,Large,10,LC8,ALL,NODATA
155,-7.2337,109.0605,20130206,20130805,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/120065/2013-06-24/LC08/2;
156,27.9911,82.3018,20140817,20150213,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/143041/2014-10-02/LC08/3;/mnt/d/ProjectData/Landsat/Images/143041/2014-10-18/LC08/0;/mnt/d/ProjectData/Landsat/Images/143040/2014-11-03/LC08/7;/mnt/d/ProjectData/Landsat/Images/143041/2014-11-03/LC08/0;/mnt/d/ProjectData/Landsat/Images/143040/2014-11-19/LC08/5;/mnt/d/ProjectData/Landsat/Images/143041/2014-11-19/LC08/0;/mnt/d/ProjectData/Landsat/Images/143040/2014-12-05/LC08/3;
157,40.1192,-105.3896,20130912,20140311,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/034032/2013-09-17/LC08/6;/mnt/d/ProjectData/Landsat/Images/033032/2013-09-26/LC08/0;/mnt/d/ProjectData/Landsat/Images/033032/2013-11-13/LC08/4;/mnt/d/ProjectData/Landsat/Images/033032/2013-12-31/LC08/2;/mnt/d/ProjectData/Landsat/Images/034032/2014-01-23/LC08/1;/mnt/d/ProjectData/Landsat/Images/033032/2014-03-05/LC08/2;
158,13.3111,109.2154,20101109,20110508,Large,10,LC8,ALL,NODATA
159,8.2922,98.9153,20110329,20110925,Large,10,LC8,ALL,NODATA
160,32.1632,108.8829,20100718,20110114,Large,10,LC8,ALL,NODATA
161,3.1477,101.8258,20110521,20111117,Large,10,LC8,ALL,NODATA
162,1.0835,35.4707,20121229,20130627,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/169059/2013-05-14/LC08/3;/mnt/d/ProjectData/Landsat/Images/169059/2013-05-30/LC08/0;
163,31.0667,103.4833,20080517,20081113,Large,10,LC8,ALL,NODATA
164,4.7735,96.9967,20130702,20131229,Large,10,LC8,ALL,NODATA
165,0.4695,35.6128,20121229,20130627,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/169060/2013-05-14/LC08/4;/mnt/d/ProjectData/Landsat/Images/169060/2013-05-30/LC08/0;
166,23.1749,120.2974,20090810,20100206,Large,10,LC8,ALL,NODATA
167,31.07,103.49,20080701,20081228,Large,10,LC8,ALL,NODATA
168,22.6205,91.6591,20130130,20130729,Large,10,LC8,ALL,NODATA
169,42.9744,-124.01,20120502,20121029,Large,10,LC8,ALL,NODATA
170,8.3886,123.1689,20140113,20140712,Large,10,LC8,ALL,NODATA
171,37.0133,70.3589,20140502,20141029,Extra Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/152034/2014-05-26/LC08/4;/mnt/d/ProjectData/Landsat/Images/153034/2014-07-20/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-08-05/LC08/0;/mnt/d/ProjectData/Landsat/Images/152034/2014-08-14/LC08/9;/mnt/d/ProjectData/Landsat/Images/153034/2014-08-21/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-09-06/LC08/0;/mnt/d/ProjectData/Landsat/Images/152034/2014-09-15/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-09-22/LC08/0;/mnt/d/ProjectData/Landsat/Images/152034/2014-10-01/LC08/1;/mnt/d/ProjectData/Landsat/Images/152034/2014-10-17/LC08/3;/mnt/d/ProjectData/Landsat/Images/153034/2014-10-24/LC08/0;
172,23.8396,120.9876,20120610,20121207,Large,10,LC8,ALL,NODATA
173,41.3971,-122.1911,20140922,20150321,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/045031/2014-10-03/LC08/0;/mnt/d/ProjectData/Landsat/Images/045031/2014-10-19/LC08/9;/mnt/d/ProjectData/Landsat/Images/045031/2015-01-07/LC08/2;/mnt/d/ProjectData/Landsat/Images/045031/2015-01-23/LC08/9;/mnt/d/ProjectData/Landsat/Images/045031/2015-02-24/LC08/0;/mnt/d/ProjectData/Landsat/Images/045031/2015-03-12/LC08/8;
174,27.9687,83.9066,20130722,20140118,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/142040/2013-10-08/LC08/3;/mnt/d/ProjectData/Landsat/Images/142040/2013-10-24/LC08/3;/mnt/d/ProjectData/Landsat/Images/142041/2013-10-24/LC08/2;/mnt/d/ProjectData/Landsat/Images/142041/2013-11-09/LC08/2;/mnt/d/ProjectData/Landsat/Images/142040/2013-11-25/LC08/4;/mnt/d/ProjectData/Landsat/Images/142041/2013-11-25/LC08/4;/mnt/d/ProjectData/Landsat/Images/142040/2013-12-11/LC08/1;/mnt/d/ProjectData/Landsat/Images/142041/2013-12-11/LC08/4;/mnt/d/ProjectData/Landsat/Images/142040/2013-12-27/LC08/1;/mnt/d/ProjectData/Landsat/Images/142040/2014-01-12/LC08/4;
175,10.7692,-61.4078,20120530,20121126,Large,10,LC8,ALL,NODATA
176,27.2667,85.9667,20070910,20080308,Large,10,LC8,ALL,NODATA
177,24.634,121.7541,20111003,20120331,Large,10,LC8,ALL,NODATA
178,44.1867,7.1583,20140223,20140822,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/194030/2014-02-25/LC08/7;/mnt/d/ProjectData/Landsat/Images/194029/2014-03-13/LC08/3;/mnt/d/ProjectData/Landsat/Images/194030/2014-03-13/LC08/3;/mnt/d/ProjectData/Landsat/Images/195029/2014-06-08/LC08/8;/mnt/d/ProjectData/Landsat/Images/194030/2014-07-03/LC08/2;
179,28.4513,82.2801,20130618,20131215,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/143040/2013-10-31/LC08/4;/mnt/d/ProjectData/Landsat/Images/143040/2013-11-16/LC08/8;/mnt/d/ProjectData/Landsat/Images/143040/2013-12-02/LC08/4;
180,23.8466,120.9889,20120605,20121202,Large,10,LC8,ALL,NODATA
181,27.4385,87.0898,20080831,20090227,Large,10,LC8,ALL,NODATA
182,-23.1077,-44.248,20100101,20100630,Very_large,10,LC8,ALL,NODATA
183,34.6987,105.7155,20130726,20140122,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/129036/2013-11-30/LC08/2;/mnt/d/ProjectData/Landsat/Images/129036/2013-12-16/LC08/0;/mnt/d/ProjectData/Landsat/Images/129036/2014-01-17/LC08/0;
184,-7.7819,112.3245,20110417,20111014,Large,10,LC8,ALL,NODATA
185,1.8509,34.8863,20111112,20120510,Very_large,10,LC8,ALL,NODATA
186,23.4575,120.5742,20090810,20100206,Large,10,LC8,ALL,NODATA
187,-1.6985,29.3711,20100326,20100922,Large,10,LC8,ALL,NODATA
188,35.3599,73.9791,20100811,20110207,Large,10,LC8,ALL,NODATA
189,27.344,104.8805,20130128,20130727,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/128041/2013-06-16/LC08/3;
190,34.4955,132.5259,20141020,20150418,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/111036/2015-03-27/LC08/1;
191,32.4167,104.95,20071009,20080406,Large,10,LC8,ALL,NODATA
192,-2.7414,134.5427,20101004,20110402,Large,10,LC8,ALL,NODATA
193,47.8039,-121.5509,20140109,20140708,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/045027/2014-02-05/LC08/6;/mnt/d/ProjectData/Landsat/Images/045027/2014-05-12/LC08/3;
194,1.2603,34.3175,20110829,20120225,Large,10,LC8,ALL,NODATA
195,10.5562,-84.8952,20120531,20121127,Large,10,LC8,ALL,NODATA
196,-22.3838,-43.0787,20110112,20110711,Large,10,LC8,ALL,NODATA
197,35.0111,72.7056,20100729,20110125,Large,10,LC8,ALL,NODATA
198,10.2878,-84.1807,20140821,20150217,Large,10,LC8,ALL,NODATA
199,37.1658,69.9548,20140412,20141009,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/152034/2014-05-26/LC08/4;/mnt/d/ProjectData/Landsat/Images/153034/2014-07-20/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-08-05/LC08/0;/mnt/d/ProjectData/Landsat/Images/152034/2014-08-14/LC08/9;/mnt/d/ProjectData/Landsat/Images/153034/2014-08-21/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-09-06/LC08/0;/mnt/d/ProjectData/Landsat/Images/152034/2014-09-15/LC08/0;/mnt/d/ProjectData/Landsat/Images/153034/2014-09-22/LC08/0;/mnt/d/ProjectData/Landsat/Images/152034/2014-10-01/LC08/1;
200,49.305,-121.6494,20110629,20111226,Large,10,LC8,ALL,NODATA
201,31.02,103.5,20080630,20081227,Large,10,LC8,ALL,NODATA
202,17.1933,-96.6045,20130914,20140313,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/024048/2014-02-02/LC08/1;/mnt/d/ProjectData/Landsat/Images/024048/2014-02-18/LC08/4;
203,21.7697,102.9841,20130905,20140304,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/129045/2014-02-02/LC08/5;
204,25.1657,101.58,20081101,20090430,Large,10,LC8,ALL,NODATA
205,40.75,70.44,20070722,20080118,Large,10,LC8,ALL,NODATA
206,20.8287,92.4063,20100615,20101212,Large,10,LC8,ALL,NODATA
207,32.3382,105.8313,20130716,20140112,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/129037/2013-12-16/LC08/0;/mnt/d/ProjectData/Landsat/Images/129038/2013-12-16/LC08/1;
208,49.1465,-122.3271,20070327,20070923,Large,10,LC8,ALL,NODATA
209,25.3919,114.8246,20130516,20131112,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/122042/2013-08-09/LC08/7;/mnt/d/ProjectData/Landsat/Images/121043/2013-09-19/LC08/5;/mnt/d/ProjectData/Landsat/Images/121042/2013-10-05/LC08/0;/mnt/d/ProjectData/Landsat/Images/121043/2013-10-05/LC08/0;/mnt/d/ProjectData/Landsat/Images/122042/2013-10-12/LC08/1;
210,8.4683,-73.2843,20121128,20130527,Large,10,LC8,ALL,NODATA
211,27.1748,88.6458,20120607,20121204,Large,10,LC8,ALL,NODATA
212,6.98,-75.15,20120412,20121009,Large,10,LC8,ALL,NODATA
213,-0.3998,100.2812,20081107,20090506,Large,10,LC8,ALL,NODATA
214,3.1869,101.773,20081206,20090604,Large,10,LC8,ALL,NODATA
215,-23.4242,-46.6574,20110112,20110711,Large,10,LC8,ALL,NODATA
216,29.6042,79.5343,20100918,20110317,Large,10,LC8,ALL,NODATA
217,10.3228,76.4319,20130804,20140131,Large,10,LC8,ALL,NODATA
218,-0.7755,37.0386,20130420,20131017,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/168060/2013-05-23/LC08/8;/mnt/d/ProjectData/Landsat/Images/168061/2013-06-08/LC08/8;/mnt/d/ProjectData/Landsat/Images/168060/2013-09-28/LC08/8;/mnt/d/ProjectData/Landsat/Images/168061/2013-09-28/LC08/5;
219,-7.7085,110.0076,20131220,20140618,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/120065/2014-05-10/LC08/12;
220,26.2208,73.6106,20070814,20080210,Very_large,10,LC8,ALL,NODATA
221,-22.3278,-43.0117,20110112,20110711,Very_large,10,LC8,ALL,NODATA
222,-6.9373,107.474,20130325,20130921,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/122065/2013-09-10/LC08/3;
223,27.8541,98.683,20100818,20110214,Large,10,LC8,ALL,NODATA
224,25.7055,94.0132,20071016,20080413,Large,10,LC8,ALL,NODATA
225,33.0001,131,20120712,20130108,Large,10,LC8,ALL,NODATA
226,-7.113,107.4737,20100223,20100822,Very_large,10,LC8,ALL,NODATA
227,34.4854,132.44,20140820,20150216,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/111036/2014-10-18/LC08/1;
228,42.7234,44.511,20140820,20150216,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/170030/2014-08-28/LC08/0;/mnt/d/ProjectData/Landsat/Images/170030/2014-10-15/LC08/9;/mnt/d/ProjectData/Landsat/Images/171030/2014-11-07/LC08/6;/mnt/d/ProjectData/Landsat/Images/170030/2015-01-03/LC08/4;/mnt/d/ProjectData/Landsat/Images/170030/2015-01-19/LC08/4;
229,31.4733,-110.3475,20110711,20120107,Large,10,LC8,ALL,NODATA
230,-0.5605,37.0488,20130421,20131018,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/168060/2013-05-23/LC08/8;/mnt/d/ProjectData/Landsat/Images/168060/2013-09-28/LC08/8;/mnt/d/ProjectData/Landsat/Images/168061/2013-09-28/LC08/5;
231,20.5402,-98.9492,20130915,20140314,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/026046/2013-12-14/LC08/3;/mnt/d/ProjectData/Landsat/Images/026046/2014-01-31/LC08/0;/mnt/d/ProjectData/Landsat/Images/026046/2014-02-16/LC08/3;
232,-7.6926,109.5337,20131220,20140618,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/120065/2014-05-10/LC08/12;
233,4.1798,-74.8008,20111202,20120530,Very_large,10,LC8,ALL,NODATA
234,10.0214,-83.9451,20071011,20080408,Large,10,LC8,ALL,NODATA
235,40.5366,-112.1418,20130410,20131007,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/038032/2013-05-24/LC08/1;/mnt/d/ProjectData/Landsat/Images/038032/2013-06-09/LC08/0;
236,37.4808,126.9936,20110727,20120123,Large,10,LC8,ALL,NODATA
237,22.3145,104.095,20130905,20140304,Very_large,10,LC8,ALL,NODATA
238,-7.8291,112.453,20140131,20140730,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/118065/2014-03-25/LC08/10;/mnt/d/ProjectData/Landsat/Images/118066/2014-03-25/LC08/6;/mnt/d/ProjectData/Landsat/Images/118066/2014-04-10/LC08/15;/mnt/d/ProjectData/Landsat/Images/118066/2014-06-13/LC08/11;/mnt/d/ProjectData/Landsat/Images/118065/2014-06-29/LC08/10;
239,13.986,75.452,20080812,20090208,Large,10,LC8,ALL,NODATA
240,29.2833,80.675,20091006,20100404,Large,10,LC8,ALL,NODATA
241,34.1416,77.4871,20100806,20110202,Very_large,10,LC8,ALL,NODATA
242,27.9449,83.5109,20131101,20140430,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/142041/2013-11-09/LC08/2;/mnt/d/ProjectData/Landsat/Images/142041/2013-11-25/LC08/4;/mnt/d/ProjectData/Landsat/Images/142041/2013-12-11/LC08/4;/mnt/d/ProjectData/Landsat/Images/142041/2014-02-13/LC08/0;/mnt/d/ProjectData/Landsat/Images/142041/2014-03-17/LC08/1;/mnt/d/ProjectData/Landsat/Images/142041/2014-04-02/LC08/0;
243,-6.9889,107.4471,20130325,20130921,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/122065/2013-09-10/LC08/3;
244,27.1667,109.9167,20090905,20100304,Large,10,LC8,ALL,NODATA
245,21.8411,106.6741,20130905,20140304,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/126045/2013-12-27/LC08/0;
246,-22.2331,-42.6018,20110112,20110711,Very_large,10,LC8,ALL,NODATA
247,5.9975,116.5956,20071003,20080331,Large,10,LC8,ALL,NODATA
248,20.855,77.7274,20120620,20121217,Large,10,LC8,ALL,NODATA
249,34.0548,-116.9765,20140803,20150130,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/040036/2014-08-13/LC08/6;/mnt/d/ProjectData/Landsat/Images/040036/2014-08-29/LC08/0;/mnt/d/ProjectData/Landsat/Images/040036/2014-09-14/LC08/1;/mnt/d/ProjectData/Landsat/Images/040036/2014-09-30/LC08/0;/mnt/d/ProjectData/Landsat/Images/040036/2014-10-16/LC08/1;/mnt/d/ProjectData/Landsat/Images/040036/2014-11-17/LC08/0;/mnt/d/ProjectData/Landsat/Images/040036/2014-12-19/LC08/3;
250,29.3046,113.5578,20110610,20111207,Large,10,LC8,ALL,NODATA
251,-6.0082,-77.2506,20121017,20130415,Large,10,LC8,ALL,NODATA
252,21.6906,105.7952,20130905,20140304,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/127045/2013-12-02/LC08/0;/mnt/d/ProjectData/Landsat/Images/127045/2013-12-18/LC08/1;/mnt/d/ProjectData/Landsat/Images/127045/2014-01-19/LC08/0;
253,9.3059,125.8571,20110203,20110802,Large,10,LC8,ALL,NODATA
254,31.7766,76.9832,20140909,20150308,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/147038/2014-10-30/LC08/5;/mnt/d/ProjectData/Landsat/Images/147038/2014-11-15/LC08/6;/mnt/d/ProjectData/Landsat/Images/147038/2014-12-01/LC08/5;/mnt/d/ProjectData/Landsat/Images/147038/2014-12-17/LC08/0;/mnt/d/ProjectData/Landsat/Images/147038/2015-01-18/LC08/0;
255,29.3199,102.7348,20100727,20110123,Large,10,LC8,ALL,NODATA
256,9.9147,77.011,20130804,20140131,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/144053/2014-01-26/LC08/5;
257,13.3382,-61.1912,20131224,20140622,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/001051/2014-01-16/LC08/26;/mnt/d/ProjectData/Landsat/Images/001051/2014-02-01/LC08/22;/mnt/d/ProjectData/Landsat/Images/001051/2014-03-05/LC08/21;/mnt/d/ProjectData/Landsat/Images/001051/2014-03-21/LC08/56;
258,-0.3264,100.1535,20130127,20130726,Very_large,10,LC8,ALL,NODATA
259,30.6887,103.9291,20130707,20140103,Very_large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/130038/2013-12-07/LC08/2;/mnt/d/ProjectData/Landsat/Images/130039/2013-12-07/LC08/1;
260,60.0033,60.0021,20140211,20140810,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/166018/2014-02-21/LC08/0;/mnt/d/ProjectData/Landsat/Images/165018/2014-03-02/LC08/8;/mnt/d/ProjectData/Landsat/Images/165018/2014-05-05/LC08/8;/mnt/d/ProjectData/Landsat/Images/165018/2014-06-06/LC08/0;/mnt/d/ProjectData/Landsat/Images/165018/2014-06-22/LC08/1;/mnt/d/ProjectData/Landsat/Images/017226/2014-06-25/LC08/4;/mnt/d/ProjectData/Landsat/Images/166018/2014-07-31/LC08/2;
261,57.1225,-135.3549,20140919,20150318,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/058020/2014-11-15/LC08/1;/mnt/d/ProjectData/Landsat/Images/058020/2015-01-02/LC08/10;
262,27.1614,93.7525,20130902,20140301,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/136041/2013-09-28/LC08/7;/mnt/d/ProjectData/Landsat/Images/135041/2013-10-23/LC08/8;/mnt/d/ProjectData/Landsat/Images/135041/2013-11-08/LC08/0;/mnt/d/ProjectData/Landsat/Images/136041/2013-11-15/LC08/2;/mnt/d/ProjectData/Landsat/Images/135041/2013-11-24/LC08/1;/mnt/d/ProjectData/Landsat/Images/136041/2013-12-01/LC08/4;/mnt/d/ProjectData/Landsat/Images/135041/2013-12-10/LC08/9;/mnt/d/ProjectData/Landsat/Images/136041/2013-12-17/LC08/4;/mnt/d/ProjectData/Landsat/Images/136041/2014-01-18/LC08/4;/mnt/d/ProjectData/Landsat/Images/135041/2014-01-27/LC08/5;/mnt/d/ProjectData/Landsat/Images/136041/2014-02-03/LC08/0;/mnt/d/ProjectData/Landsat/Images/136041/2014-02-19/LC08/5;
263,2.9437,-76.7719,20071013,20080410,Large,10,LC8,ALL,NODATA
264,27.4208,87.2714,20110926,20120324,Large,10,LC8,ALL,NODATA
265,34.208,77.5101,20100806,20110202,Large,10,LC8,ALL,NODATA
266,7.8383,123.2967,20140113,20140712,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/113055/2014-02-02/LC08/5;/mnt/d/ProjectData/Landsat/Images/113055/2014-02-18/LC08/7;
267,27.4191,87.2714,20121001,20130330,Large,10,LC8,ALL,NODATA
268,1.3484,34.3991,20110911,20120309,Large,10,LC8,ALL,NODATA
269,0.4339,35.7876,20120820,20130216,Large,10,LC8,ALL,NODATA
270,42.0835,44.7,20120531,20121127,Large,10,LC8,ALL,NODATA
271,-0.2122,100.1682,20130127,20130726,Large,10,LC8,ALL,NODATA
272,30.7341,104.092,20110702,20111229,Large,10,LC8,ALL,NODATA
273,9.573,122.5833,20131007,20140405,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/114054/2013-10-20/LC08/24;
274,3.5835,-76.2499,20140316,20140912,Large,10,LC8,ALL,NODATA
275,-6.6234,106.7087,20130325,20130921,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/122064/2013-06-22/LC08/9;/mnt/d/ProjectData/Landsat/Images/122065/2013-09-10/LC08/3;
276,-6.622,106.7161,20130325,20130921,Large,10,LC8,ALL,/mnt/d/ProjectData/Landsat/Images/122064/2013-06-22/LC08/9;/mnt/d/ProjectData/Landsat/Images/122065/2013-09-10/LC08/3;
277,13.6409,-88.8699,20091108,20100507,Very_large,10,LC8,ALL,NODATA
278,-16.5293,-68.0861,20110226,20110825,Large,10,LC8,ALL,NODATA
279,37.6536,-112.9821,20111008,20120405,Large,10,LC8,ALL,NODATA
280,27.6391,104.0529,20121004,20130402,Very_large,10,LC8,ALL,NODATA
